Source,SID,Target,TID,Overallcount,Type,Label,Weight
"Otto Brahm","10986","Olga Schnitzler","2173","555","Directed","Otto Brahm–Olga Schnitzler","2"
"Rainer Maria Rilke","9531","Hugo von Hofmannsthal","11740","300","Directed","Rainer Maria Rilke–Hugo von Hofmannsthal","1"
"Rainer Maria Rilke","9531","Hermann Bahr","10815","223","Directed","Rainer Maria Rilke–Hermann Bahr","2"
"Rainer Maria Rilke","9531","Isidor Singer","12790","66","Directed","Rainer Maria Rilke–Isidor Singer","2"
"Rainer Maria Rilke","9531","Marie Reinhard","2378","61","Directed","Rainer Maria Rilke–Marie Reinhard","1"
"Rainer Maria Rilke","9531","Jakob Wassermann","13055","57","Directed","Rainer Maria Rilke–Jakob Wassermann","1"
"Rainer Maria Rilke","9531","Lou Andreas-Salomé","10762","27","Directed","Rainer Maria Rilke–Lou Andreas-Salomé","2"
"Rainer Maria Rilke","9531","Alfred von Berger","10883","20","Directed","Rainer Maria Rilke–Alfred von Berger","2"
"Rainer Maria Rilke","9531","Maurice Maeterlinck","12156","11","Directed","Rainer Maria Rilke–Maurice Maeterlinck","1"
"Rainer Maria Rilke","9531","Sigmund Lautenburg","2598","6","Directed","Rainer Maria Rilke–Sigmund Lautenburg","1"
"Rainer Maria Rilke","9531","Clara Westhoff","353122","5","Directed","Rainer Maria Rilke–Clara Westhoff","5"
"Emilie Mataja","4223","Karl Kraus","11988","33","Directed","Emilie Mataja–Karl Kraus","1"
"Emilie Mataja","4223","Maximilian Harden","11581","21","Directed","Emilie Mataja–Maximilian Harden","2"
"Carl von Torresani","26121","Richard Beer-Hofmann","10863","397","Directed","Carl von Torresani–Richard Beer-Hofmann","1"
"Carl von Torresani","26121","Hugo von Hofmannsthal","11740","300","Directed","Carl von Torresani–Hugo von Hofmannsthal","1"
"Carl von Torresani","26121","Hermann Bahr","10815","223","Directed","Carl von Torresani–Hermann Bahr","1"
"Carl von Torresani","26121","Felix Salten","2167","140","Directed","Carl von Torresani–Felix Salten","3"
"Carl von Torresani","26121","Johann Schnitzler","12695","28","Directed","Carl von Torresani–Johann Schnitzler","1"
"Carl von Torresani","26121","Eduard Michael Kafka","2563","11","Directed","Carl von Torresani–Eduard Michael Kafka","1"
"Carl von Torresani","26121","Ferry Bératon","14756","9","Directed","Carl von Torresani–Ferry Bératon","1"
"Carl von Torresani","26121","Guy de Maupassant","12201","8","Directed","Carl von Torresani–Guy de Maupassant","1"
"Carl von Torresani","26121","Jaques Joachim","18870","7","Directed","Carl von Torresani–Jaques Joachim","1"
"Theodor von Sosnosky","9941","Richard Beer-Hofmann","10863","397","Directed","Theodor von Sosnosky–Richard Beer-Hofmann","1"
"Theodor von Sosnosky","9941","Hugo von Hofmannsthal","11740","300","Directed","Theodor von Sosnosky–Hugo von Hofmannsthal","1"
"Theodor von Sosnosky","9941","Hermann Bahr","10815","223","Directed","Theodor von Sosnosky–Hermann Bahr","1"
"Theodor von Sosnosky","9941","Gustav Schwarzkopf","12740","93","Directed","Theodor von Sosnosky–Gustav Schwarzkopf","4"
"Theodor von Sosnosky","9941","Albert Langen","3379","10","Directed","Theodor von Sosnosky–Albert Langen","1"
"Theodor von Sosnosky","9941","Eduard Pötzl","12460","8","Directed","Theodor von Sosnosky–Eduard Pötzl","1"
"Theodor von Sosnosky","9941","W. Fred","2226","8","Directed","Theodor von Sosnosky–W. Fred","1"
"Theodor von Sosnosky","9941","Stefan George","2437","4","Directed","Theodor von Sosnosky–Stefan George","1"
"Gustav Schwarzkopf","12740","Olga Schnitzler","2173","555","Directed","Gustav Schwarzkopf–Olga Schnitzler","60"
"Gustav Schwarzkopf","12740","Richard Beer-Hofmann","10863","397","Directed","Gustav Schwarzkopf–Richard Beer-Hofmann","39"
"Gustav Schwarzkopf","12740","Hugo von Hofmannsthal","11740","300","Directed","Gustav Schwarzkopf–Hugo von Hofmannsthal","22"
"Gustav Schwarzkopf","12740","Paul Goldmann","11485","165","Directed","Gustav Schwarzkopf–Paul Goldmann","19"
"Gustav Schwarzkopf","12740","Felix Salten","2167","140","Directed","Gustav Schwarzkopf–Felix Salten","11"
"Gustav Schwarzkopf","12740","Heinrich Schnitzler","12692","133","Directed","Gustav Schwarzkopf–Heinrich Schnitzler","27"
"Gustav Schwarzkopf","12740","Otto Brahm","10986","132","Directed","Gustav Schwarzkopf–Otto Brahm","7"
"Gustav Schwarzkopf","12740","Paula Beer-Hofmann","10860","121","Directed","Gustav Schwarzkopf–Paula Beer-Hofmann","1"
"Gustav Schwarzkopf","12740","Louise Schnitzler","12701","106","Directed","Gustav Schwarzkopf–Louise Schnitzler","24"
"Gustav Schwarzkopf","12740","Ottilie Salten","23918","88","Directed","Gustav Schwarzkopf–Ottilie Salten","1"
"Gustav Schwarzkopf","12740","Samuel Fischer","11324","67","Directed","Gustav Schwarzkopf–Samuel Fischer","3"
"Gustav Schwarzkopf","12740","Max Schwarzkopf","24648","61","Directed","Gustav Schwarzkopf–Max Schwarzkopf","60"
"Gustav Schwarzkopf","12740","Marie Reinhard","2378","61","Directed","Gustav Schwarzkopf–Marie Reinhard","1"
"Gustav Schwarzkopf","12740","Elisabeth Steinrück","2315","59","Directed","Gustav Schwarzkopf–Elisabeth Steinrück","15"
"Gustav Schwarzkopf","12740","Gertrude von Hofmannsthal","2292","58","Directed","Gustav Schwarzkopf–Gertrude von Hofmannsthal","3"
"Gustav Schwarzkopf","12740","Jakob Wassermann","13055","57","Directed","Gustav Schwarzkopf–Jakob Wassermann","11"
"Gustav Schwarzkopf","12740","Julius Schnitzler","12698","56","Directed","Gustav Schwarzkopf–Julius Schnitzler","9"
"Gustav Schwarzkopf","12740","Lili Cappellini","2238","54","Directed","Gustav Schwarzkopf–Lili Cappellini","16"
"Gustav Schwarzkopf","12740","Theodor Herzl","11673","51","Directed","Gustav Schwarzkopf–Theodor Herzl","1"
"Gustav Schwarzkopf","12740","Alfred Kerr","11910","50","Directed","Gustav Schwarzkopf–Alfred Kerr","1"
"Gustav Schwarzkopf","12740","Johann Wolfgang von Goethe","11461","49","Directed","Gustav Schwarzkopf–Johann Wolfgang von Goethe","1"
"Gustav Schwarzkopf","12740","Paul Schlenther","12671","46","Directed","Gustav Schwarzkopf–Paul Schlenther","2"
"Gustav Schwarzkopf","12740","Georg Hirschfeld","11701","44","Directed","Gustav Schwarzkopf–Georg Hirschfeld","4"
"Gustav Schwarzkopf","12740","Gerhart Hauptmann","11617","44","Directed","Gustav Schwarzkopf–Gerhart Hauptmann","1"
"Gustav Schwarzkopf","12740","Leo Van-Jung","26392","43","Directed","Gustav Schwarzkopf–Leo Van-Jung","4"
"Gustav Schwarzkopf","12740","Adele Sandrock","12618","42","Directed","Gustav Schwarzkopf–Adele Sandrock","2"
"Gustav Schwarzkopf","12740","Max Reinhardt","12504","38","Directed","Gustav Schwarzkopf–Max Reinhardt","1"
"Gustav Schwarzkopf","12740","Marie Glümer","14953","36","Directed","Gustav Schwarzkopf–Marie Glümer","2"
"Gustav Schwarzkopf","12740","Oskar Blumenthal","14328","36","Directed","Gustav Schwarzkopf–Oskar Blumenthal","4"
"Gustav Schwarzkopf","12740","Karl Kraus","11988","33","Directed","Gustav Schwarzkopf–Karl Kraus","6"
"Gustav Schwarzkopf","12740","Hugo August von Hofmannsthal","11737","33","Directed","Gustav Schwarzkopf–Hugo August von Hofmannsthal","2"
"Gustav Schwarzkopf","12740","Robert Hirschfeld","11707","28","Directed","Gustav Schwarzkopf–Robert Hirschfeld","3"
"Gustav Schwarzkopf","12740","Gisela Hajek","2461","26","Directed","Gustav Schwarzkopf–Gisela Hajek","8"
"Gustav Schwarzkopf","12740","Friedrich Schik","2420","25","Directed","Gustav Schwarzkopf–Friedrich Schik","1"
"Gustav Schwarzkopf","12740","Theodore Rottenberg","23674","24","Directed","Gustav Schwarzkopf–Theodore Rottenberg","1"
"Gustav Schwarzkopf","12740","Paul Marx","21647","24","Directed","Gustav Schwarzkopf–Paul Marx","15"
"Gustav Schwarzkopf","12740","Julius von Gans-Ludassy","11406","24","Directed","Gustav Schwarzkopf–Julius von Gans-Ludassy","1"
"Gustav Schwarzkopf","12740","Clara Katharina Pollaczek","12435","20","Directed","Gustav Schwarzkopf–Clara Katharina Pollaczek","4"
"Gustav Schwarzkopf","12740","Alfred von Berger","10883","20","Directed","Gustav Schwarzkopf–Alfred von Berger","1"
"Gustav Schwarzkopf","12740","Emanuel Reicher","12491","19","Directed","Gustav Schwarzkopf–Emanuel Reicher","1"
"Gustav Schwarzkopf","12740","Arthur Kaufmann","2496","19","Directed","Gustav Schwarzkopf–Arthur Kaufmann","1"
"Gustav Schwarzkopf","12740","Helene Schnitzler","24423","18","Directed","Gustav Schwarzkopf–Helene Schnitzler","3"
"Gustav Schwarzkopf","12740","Leo Ebermann","2157","18","Directed","Gustav Schwarzkopf–Leo Ebermann","8"
"Gustav Schwarzkopf","12740","Irene Triesch","12977","16","Directed","Gustav Schwarzkopf–Irene Triesch","1"
"Gustav Schwarzkopf","12740","Alfred Dreyfus","4216","16","Directed","Gustav Schwarzkopf–Alfred Dreyfus","3"
"Gustav Schwarzkopf","12740","Raoul Auernheimer","10788","15","Directed","Gustav Schwarzkopf–Raoul Auernheimer","1"
"Gustav Schwarzkopf","12740","Hermann Beer","13913","14","Directed","Gustav Schwarzkopf–Hermann Beer","1"
"Gustav Schwarzkopf","12740","Carl Karlweis","13082","14","Directed","Gustav Schwarzkopf–Carl Karlweis","6"
"Gustav Schwarzkopf","12740","Felix Dörmann","2425","14","Directed","Gustav Schwarzkopf–Felix Dörmann","1"
"Gustav Schwarzkopf","12740","Friedrich Kapper","19106","13","Directed","Gustav Schwarzkopf–Friedrich Kapper","1"
"Gustav Schwarzkopf","12740","Albert Steinrück","12837","13","Directed","Gustav Schwarzkopf–Albert Steinrück","1"
"Gustav Schwarzkopf","12740","Richard Rosenbaum","12556","13","Directed","Gustav Schwarzkopf–Richard Rosenbaum","1"
"Gustav Schwarzkopf","12740","Gilbert Otto Neumann-Hofer","12348","13","Directed","Gustav Schwarzkopf–Gilbert Otto Neumann-Hofer","1"
"Gustav Schwarzkopf","12740","Christine Kepert","24686","10","Directed","Gustav Schwarzkopf–Christine Kepert","2"
"Gustav Schwarzkopf","12740","Anna von Hofmannsthal","18404","9","Directed","Gustav Schwarzkopf–Anna von Hofmannsthal","1"
"Gustav Schwarzkopf","12740","Ferry Bératon","14756","9","Directed","Gustav Schwarzkopf–Ferry Bératon","2"
"Gustav Schwarzkopf","12740","Rembrandt van Rijn","5428","9","Directed","Gustav Schwarzkopf–Rembrandt van Rijn","1"
"Gustav Schwarzkopf","12740","Heinrich Mann","12170","8","Directed","Gustav Schwarzkopf–Heinrich Mann","1"
"Gustav Schwarzkopf","12740","W. Fred","2226","8","Directed","Gustav Schwarzkopf–W. Fred","2"
"Gustav Schwarzkopf","12740","Ludwig Rottenberg","9598","7","Directed","Gustav Schwarzkopf–Ludwig Rottenberg","1"
"Gustav Schwarzkopf","12740","Anatole France","4279","7","Directed","Gustav Schwarzkopf–Anatole France","1"
"Gustav Schwarzkopf","12740","Marie Elsinger","2938","7","Directed","Gustav Schwarzkopf–Marie Elsinger","6"
"Gustav Schwarzkopf","12740","?? [Totgeborener Sohn von Arthur Schnitzler und Marie Reinhard]","42794","6","Directed","Gustav Schwarzkopf–?? [Totgeborener Sohn von Arthur Schnitzler und Marie Reinhard]","1"
"Gustav Schwarzkopf","12740","Franz August Carl Maria Reisch","27687","6","Directed","Gustav Schwarzkopf–Franz August Carl Maria Reisch","1"
"Gustav Schwarzkopf","12740","Caroline Burger","14707","6","Directed","Gustav Schwarzkopf–Caroline Burger","1"
"Gustav Schwarzkopf","12740","Gustav Kadelburg","11845","6","Directed","Gustav Schwarzkopf–Gustav Kadelburg","2"
"Gustav Schwarzkopf","12740","Sigmund Lautenburg","2598","6","Directed","Gustav Schwarzkopf–Sigmund Lautenburg","1"
"Gustav Schwarzkopf","12740","Mirjam Horwitz","2549","6","Directed","Gustav Schwarzkopf–Mirjam Horwitz","1"
"Gustav Schwarzkopf","12740","Paul von Schönthan-Pernwald","24705","5","Directed","Gustav Schwarzkopf–Paul von Schönthan-Pernwald","1"
"Gustav Schwarzkopf","12740","Anna Loew","20562","5","Directed","Gustav Schwarzkopf–Anna Loew","1"
"Gustav Schwarzkopf","12740","Ida Grünwald","17502","5","Directed","Gustav Schwarzkopf–Ida Grünwald","2"
"Gustav Schwarzkopf","12740","Stefanie Bachrach","13653","5","Directed","Gustav Schwarzkopf–Stefanie Bachrach","3"
"Gustav Schwarzkopf","12740","Max Graf","11512","5","Directed","Gustav Schwarzkopf–Max Graf","1"
"Gustav Schwarzkopf","12740","Vincenz Chiavacci","2154","5","Directed","Gustav Schwarzkopf–Vincenz Chiavacci","3"
"Gustav Schwarzkopf","12740","Adele Schreiber","88525","4","Directed","Gustav Schwarzkopf–Adele Schreiber","2"
