Source,CorrID,Target,PersID,Overallcount,Type,Label,Weight
"Paul Goldmann","11485","Leopold Sonnemann","87771","138","Directed","Paul Goldmann–Leopold Sonnemann","138"
"Paul Goldmann","11485","Richard Beer-Hofmann","10863","356","Directed","Paul Goldmann–Richard Beer-Hofmann","131"
"Paul Goldmann","11485","Olga Schnitzler","2173","459","Directed","Paul Goldmann–Olga Schnitzler","107"
"Paul Goldmann","11485","Fedor Mamroth","4986","77","Directed","Paul Goldmann–Fedor Mamroth","70"
"Paul Goldmann","11485","Hugo von Hofmannsthal","11740","271","Directed","Paul Goldmann–Hugo von Hofmannsthal","55"
"Paul Goldmann","11485","Hermann Bahr","10815","208","Directed","Paul Goldmann–Hermann Bahr","54"
"Paul Goldmann","11485","Marie Reinhard","2378","59","Directed","Paul Goldmann–Marie Reinhard","42"
"Paul Goldmann","11485","Theodor Herzl","11673","50","Directed","Paul Goldmann–Theodor Herzl","38"
"Paul Goldmann","11485","Clementine Goldmann","17163","35","Directed","Paul Goldmann–Clementine Goldmann","34"
"Paul Goldmann","11485","Alfred Kerr","11910","50","Directed","Paul Goldmann–Alfred Kerr","29"
"Paul Goldmann","11485","Louise Schnitzler","12701","76","Directed","Paul Goldmann–Louise Schnitzler","28"
"Paul Goldmann","11485","Marie Glümer","14953","35","Directed","Paul Goldmann–Marie Glümer","27"
"Paul Goldmann","11485","Heinrich Schnitzler","12692","114","Directed","Paul Goldmann–Heinrich Schnitzler","26"
"Paul Goldmann","11485","Josef Rosengart","23593","22","Directed","Paul Goldmann–Josef Rosengart","22"
"Paul Goldmann","11485","Theodore Rottenberg","23674","23","Directed","Paul Goldmann–Theodore Rottenberg","22"
"Paul Goldmann","11485","Elisabeth Steinrück","2315","43","Directed","Paul Goldmann–Elisabeth Steinrück","20"
"Paul Goldmann","11485","Jean Thorel","3966","20","Directed","Paul Goldmann–Jean Thorel","20"
"Paul Goldmann","11485","Otto Brahm","10986","112","Directed","Paul Goldmann–Otto Brahm","20"
"Paul Goldmann","11485","Max Eugen Burckhard","11036","55","Directed","Paul Goldmann–Max Eugen Burckhard","19"
"Paul Goldmann","11485","Arthur Schnitzler","2121","39","Directed","Paul Goldmann–Arthur Schnitzler","18"
"Paul Goldmann","11485","Felix Salten","2167","130","Directed","Paul Goldmann–Felix Salten","18"
"Paul Goldmann","11485","Gerhart Hauptmann","11617","37","Directed","Paul Goldmann–Gerhart Hauptmann","18"
"Paul Goldmann","11485","Julius Schnitzler","12698","45","Directed","Paul Goldmann–Julius Schnitzler","18"
"Paul Goldmann","11485","Eva Marie Goldmann","17164","17","Directed","Paul Goldmann–Eva Marie Goldmann","17"
"Paul Goldmann","11485","Leo Van-Jung","26392","39","Directed","Paul Goldmann–Leo Van-Jung","17"
"Paul Goldmann","11485","Heinrich Kanner","11867","75","Directed","Paul Goldmann–Heinrich Kanner","16"
"Paul Goldmann","11485","Paul Schlenther","12671","43","Directed","Paul Goldmann–Paul Schlenther","15"
"Paul Goldmann","11485","Henri Albert","2801","14","Directed","Paul Goldmann–Henri Albert","13"
"Paul Goldmann","11485","Alfred Dreyfus","4216","13","Directed","Paul Goldmann–Alfred Dreyfus","13"
"Paul Goldmann","11485","Robert Hirschfeld","11707","26","Directed","Paul Goldmann–Robert Hirschfeld","13"
"Paul Goldmann","11485","Irene Triesch","12977","15","Directed","Paul Goldmann–Irene Triesch","13"
"Paul Goldmann","11485","Lou Andreas-Salomé","10762","25","Directed","Paul Goldmann–Lou Andreas-Salomé","12"
"Paul Goldmann","11485","Johann Wolfgang von Goethe","11461","44","Directed","Paul Goldmann–Johann Wolfgang von Goethe","12"
"Paul Goldmann","11485","Adele Sandrock","12618","39","Directed","Paul Goldmann–Adele Sandrock","12"
"Paul Goldmann","11485","Rudolf Lothar","2570","15","Directed","Paul Goldmann–Rudolf Lothar","10"
"Paul Goldmann","11485","Hermann Sudermann","12899","17","Directed","Paul Goldmann–Hermann Sudermann","10"
"Paul Goldmann","11485","Friedrich Kapper","19106","12","Directed","Paul Goldmann–Friedrich Kapper","10"
