Source,Target,Weight,Type
"Mamroth, Fedor","Olga Schnitzler",148,Directed
"Mamroth, Fedor","Richard Beer-Hofmann",146,Directed
"Mamroth, Fedor","Leopold Sonnemann",138,Directed
"Mamroth, Fedor","Fedor Mamroth",76,Directed
"Mamroth, Fedor","Hugo von Hofmannsthal",69,Directed
"Mamroth, Fedor","Hermann Bahr",63,Directed
"Mamroth, Fedor","Marie Reinhard",52,Directed
"Mamroth, Fedor","Elisabeth Steinrück",50,Directed
"Mamroth, Fedor","Theodor Herzl",42,Directed
"Mamroth, Fedor","Marie Glümer",37,Directed
"Mamroth, Fedor","Clementine Goldmann",36,Directed
"Mamroth, Fedor","Heinrich Schnitzler",36,Directed
"Mamroth, Fedor","Theodore Rottenberg",33,Directed
"Mamroth, Fedor","Felix Salten",32,Directed
"Mamroth, Fedor","Alfred Kerr",31,Directed
"Mamroth, Fedor","Louise Schnitzler",30,Directed
"Mamroth, Fedor","Josef Rosengart",25,Directed
"Mamroth, Fedor","Otto Brahm",25,Directed
"Mamroth, Fedor","Julius Schnitzler",24,Directed
"Mamroth, Fedor","Max Eugen Burckhard",24,Directed
"Mamroth, Fedor","Leo Van-Jung",22,Directed
"Mamroth, Fedor","Jean Thorel",22,Directed
"Mamroth, Fedor","Gerhart Hauptmann",21,Directed
"Mamroth, Fedor","Paul Schlenther",18,Directed
"Mamroth, Fedor","Alfred Dreyfus",18,Directed
"Mamroth, Fedor","Eva Marie Goldmann",18,Directed
"Mamroth, Fedor","Heinrich Kanner",17,Directed
"Mamroth, Fedor","Robert Hirschfeld",16,Directed
"Mamroth, Fedor","Adele Sandrock",16,Directed
"Mamroth, Fedor","Henri Albert",14,Directed
