Source,Target,Weight,Type
"Schwarzkopf, Gustav","Tagebuch",22,Directed
"Schwarzkopf, Gustav","Der Schleier der Beatrice. Schauspiel in fünf Akten",7,Directed
"Schwarzkopf, Gustav","Der einsame Weg. Schauspiel in fünf Akten",5,Directed
"Schwarzkopf, Gustav","Der junge Medardus. Dramatische Historie in einem Vorspiel und fünf Aufzügen",5,Directed
"Schwarzkopf, Gustav","Der Graf von Charolais. Ein Trauerspiel",4,Directed
"Schwarzkopf, Gustav","Der Ruf des Lebens. Schauspiel in drei Akten",4,Directed
"Schwarzkopf, Gustav","Das Vermächtnis. Schauspiel in drei Akten",3,Directed
"Schwarzkopf, Gustav","Der grüne Kakadu – Paracelsus – Die Gefährtin. Drei Einakter",3,Directed
"Schwarzkopf, Gustav","Der grüne Kakadu. Groteske in einem Akt",3,Directed
"Schwarzkopf, Gustav","Neue Freie Presse",3,Directed
"Schwarzkopf, Gustav","Lebendige Stunden. Vier Einakter",3,Directed
"Schwarzkopf, Gustav","Der reine Tor. Gesellschaftsstück in vier Akten",3,Directed
"Schwarzkopf, Gustav","Zwischenspiel. Komödie in drei Akten",3,Directed
"Schwarzkopf, Gustav","Das Märchen. Schauspiel in drei Aufzügen",2,Directed
"Schwarzkopf, Gustav","Liebelei. Schauspiel in drei Akten",2,Directed
"Schwarzkopf, Gustav","Neue Revue. Wiener Literatur-Zeitung",2,Directed
"Schwarzkopf, Gustav","Die Zeit. Wiener Wochenschrift",2,Directed
"Schwarzkopf, Gustav","Reigen. Zehn Dialoge",2,Directed
"Schwarzkopf, Gustav","Die Geschichte der jungen Renate Fuchs",2,Directed
"Schwarzkopf, Gustav","Ischler Cur-Liste",2,Directed
"Schwarzkopf, Gustav","Die Fackel",2,Directed
"Schwarzkopf, Gustav","Die Quellen des Nil",2,Directed
"Schwarzkopf, Gustav","Irene van Bien",2,Directed
"Schwarzkopf, Gustav","Orpheus in der Unterwelt",2,Directed
"Schwarzkopf, Gustav","Die Bilanz der Ehe. Novellistische Studien. 2 Bde.",1,Directed
"Schwarzkopf, Gustav","Anatol",1,Directed
"Schwarzkopf, Gustav","Prolog [zum Anatol]",1,Directed
"Schwarzkopf, Gustav","Der Blasirte",1,Directed
"Schwarzkopf, Gustav","Liebesgeständnis",1,Directed
"Schwarzkopf, Gustav","Lieder eines Nervösen",1,Directed
"Schwarzkopf, Gustav","An die Alten",1,Directed
"Schwarzkopf, Gustav","An gar Manche",1,Directed
"Schwarzkopf, Gustav","Der And’re",1,Directed
"Schwarzkopf, Gustav","Intermezzo",1,Directed
"Schwarzkopf, Gustav","Wildenstein",1,Directed
"Schwarzkopf, Gustav","Das Kind",1,Directed
"Schwarzkopf, Gustav","Artifex",1,Directed
"Schwarzkopf, Gustav","Die kleine Komödie",1,Directed
"Schwarzkopf, Gustav","Wiener Spaziergänge",1,Directed
"Schwarzkopf, Gustav","Deutsche Zeitung",1,Directed
"Schwarzkopf, Gustav","Spaziergang",1,Directed
"Schwarzkopf, Gustav","Sterben. Novelle",1,Directed
"Schwarzkopf, Gustav","Magazin für die Literatur des Auslandes",1,Directed
"Schwarzkopf, Gustav","Leichenschau",1,Directed
"Schwarzkopf, Gustav","Jugendsünden. Schwank in einem Aufzuge",1,Directed
"Schwarzkopf, Gustav","Ein Narr. Roman",1,Directed
"Schwarzkopf, Gustav","Der alte Adam und die neue Eva. Ein Roman unserer Übergangszeit",1,Directed
"Schwarzkopf, Gustav","Georg Christ. Lichtenbergs ausgewählte Schriften",1,Directed
"Schwarzkopf, Gustav","Recepte. Ein Kochbuch für Schriftsteller und Künstler",1,Directed
"Schwarzkopf, Gustav","Ein neues Gesetz. Novelle",1,Directed
"Schwarzkopf, Gustav","Die italienische Gastspielgesellschaft",1,Directed
"Schwarzkopf, Gustav","Ton sang",1,Directed
"Schwarzkopf, Gustav","La Douloureuse",1,Directed
"Schwarzkopf, Gustav","La Carrière",1,Directed
