Source,CorrID,Target,WorkID,Overallcount,Type,Label,Weight
"Marie Herzfeld","11666","Liebelei. Schauspiel in drei Akten","29917","131","Directed","Marie Herzfeld–Liebelei. Schauspiel in drei Akten","1"
"Marie Herzfeld","11666","Anatol","29935","96","Directed","Marie Herzfeld–Anatol","2"
"Marie Herzfeld","11666","Der einsame Weg. Schauspiel in fünf Akten","29985","58","Directed","Marie Herzfeld–Der einsame Weg. Schauspiel in fünf Akten","1"
"Marie Herzfeld","11666","Der Ruf des Lebens. Schauspiel in drei Akten","29905","34","Directed","Marie Herzfeld–Der Ruf des Lebens. Schauspiel in drei Akten","1"
"Marie Herzfeld","11666","Zwischenspiel. Komödie in drei Akten","29903","26","Directed","Marie Herzfeld–Zwischenspiel. Komödie in drei Akten","2"
"Marie Herzfeld","11666","Die neue Rundschau","36156","15","Directed","Marie Herzfeld–Die neue Rundschau","1"
"Marie Herzfeld","11666","Das gerettete Venedig. Trauerspiel in fünf Aufzügen","31091","14","Directed","Marie Herzfeld–Das gerettete Venedig. Trauerspiel in fünf Aufzügen","1"
"Marie Herzfeld","11666","Die Frau des Weisen. Novelletten","32460","11","Directed","Marie Herzfeld–Die Frau des Weisen. Novelletten","2"
"Marie Herzfeld","11666","Dämmerseelen. Novellen","29921","9","Directed","Marie Herzfeld–Dämmerseelen. Novellen","1"
"Marie Herzfeld","11666","Ascanio und Gioconda","31967","6","Directed","Marie Herzfeld–Ascanio und Gioconda","3"
"Marie Herzfeld","11666","Politiken","36357","4","Directed","Marie Herzfeld–Politiken","1"
"Marie Herzfeld","11666","Romeo and Juliet","31213","3","Directed","Marie Herzfeld–Romeo and Juliet","1"
"Marie Herzfeld","11666","Venice Preserv'd","40069","3","Directed","Marie Herzfeld–Venice Preserv'd","1"
"Marie Herzfeld","11666","To Forestillinger af Henrik IV","33339","2","Directed","Marie Herzfeld–To Forestillinger af Henrik IV","1"
"Marie Herzfeld","11666","Revolutionsbryllup. Skuespil i tre Akter","65638","2","Directed","Marie Herzfeld–Revolutionsbryllup. Skuespil i tre Akter","2"
"Auguste Hauschner","2524","Der Weg ins Freie. Roman","29923","47","Directed","Auguste Hauschner–Der Weg ins Freie. Roman","3"
"Auguste Hauschner","2524","Der Weg ins Freie","30225","3","Directed","Auguste Hauschner–Der Weg ins Freie","3"
"Auguste Hauschner","2524","Die Familie Lowositz. Roman","65249","3","Directed","Auguste Hauschner–Die Familie Lowositz. Roman","3"
"Karin Michaëlis","4408","Frau Beate und ihr Sohn. Novelle","32133","5","Directed","Karin Michaëlis–Frau Beate und ihr Sohn. Novelle","1"
"Marie von Ebner-Eschenbach","11216","Lieutenant Gustl. Novelle","29853","31","Directed","Marie von Ebner-Eschenbach–Lieutenant Gustl. Novelle","1"
"Therese Rie-Andro","4836","Der einsame Weg. Schauspiel in fünf Akten","29985","58","Directed","Therese Rie-Andro–Der einsame Weg. Schauspiel in fünf Akten","1"
"Therese Rie-Andro","4836","Der Weg ins Freie. Roman","29923","47","Directed","Therese Rie-Andro–Der Weg ins Freie. Roman","1"
"Therese Rie-Andro","4836","Das weite Land. Tragikomödie in fünf Akten","30207","30","Directed","Therese Rie-Andro–Das weite Land. Tragikomödie in fünf Akten","1"
"Therese Rie-Andro","4836","Professor Bernhardi. Komödie in fünf Akten","30203","18","Directed","Therese Rie-Andro–Professor Bernhardi. Komödie in fünf Akten","3"
"Therese Rie-Andro","4836","Literatur","29869","16","Directed","Therese Rie-Andro–Literatur","1"
"Therese Rie-Andro","4836","Buch der Sprüche und Bedenken","30053","14","Directed","Therese Rie-Andro–Buch der Sprüche und Bedenken","1"
"Therese Rie-Andro","4836","Casanovas Heimfahrt","30971","11","Directed","Therese Rie-Andro–Casanovas Heimfahrt","1"
"Therese Rie-Andro","4836","Fink und Fliederbusch. Komödie in drei Akten","30881","10","Directed","Therese Rie-Andro–Fink und Fliederbusch. Komödie in drei Akten","2"
"Therese Rie-Andro","4836","Der Geist im Wort und der Geist in der Tat","30051","8","Directed","Therese Rie-Andro–Der Geist im Wort und der Geist in der Tat","1"
"Therese Rie-Andro","4836","Tristan und Isolde","29897","7","Directed","Therese Rie-Andro–Tristan und Isolde","1"
"Therese Rie-Andro","4836","Paracelsus. Versspiel in einem Akt","30403","7","Directed","Therese Rie-Andro–Paracelsus. Versspiel in einem Akt","1"
"Therese Rie-Andro","4836","Gesammelte Werke","30313","6","Directed","Therese Rie-Andro–Gesammelte Werke","1"
"Therese Rie-Andro","4836","Im Spiel der Sommerlüfte. In drei Aufzügen","30945","6","Directed","Therese Rie-Andro–Im Spiel der Sommerlüfte. In drei Aufzügen","1"
"Therese Rie-Andro","4836","Lebendige Stunden","29957","5","Directed","Therese Rie-Andro–Lebendige Stunden","1"
"Therese Rie-Andro","4836","Frau Beate und ihr Sohn. Novelle","32133","5","Directed","Therese Rie-Andro–Frau Beate und ihr Sohn. Novelle","1"
"Therese Rie-Andro","4836","Der Schleier der Pierette. Pantomime in drei Bildern","30215","4","Directed","Therese Rie-Andro–Der Schleier der Pierette. Pantomime in drei Bildern","1"
"Therese Rie-Andro","4836","Palestrina. Musikalische Legende in drei Akten","31681","4","Directed","Therese Rie-Andro–Palestrina. Musikalische Legende in drei Akten","3"
"Therese Rie-Andro","4836","Musikalische Reise ins Land der Vergangenheit","56170","2","Directed","Therese Rie-Andro–Musikalische Reise ins Land der Vergangenheit","2"
"Ludwig Ganghofer","11402","Der grüne Kakadu. Groteske in einem Akt","29843","46","Directed","Ludwig Ganghofer–Der grüne Kakadu. Groteske in einem Akt","2"
"Adalbert Franz Seligmann","12769","Der Schleier der Beatrice. Schauspiel in fünf Akten","29857","115","Directed","Adalbert Franz Seligmann–Der Schleier der Beatrice. Schauspiel in fünf Akten","1"
"Adalbert Franz Seligmann","12769","Reigen. Zehn Dialoge","29855","55","Directed","Adalbert Franz Seligmann–Reigen. Zehn Dialoge","2"
"Adalbert Franz Seligmann","12769","Zwischenspiel. Komödie in drei Akten","29903","26","Directed","Adalbert Franz Seligmann–Zwischenspiel. Komödie in drei Akten","1"
"Adalbert Franz Seligmann","12769","Hinter dem Leben","32302","2","Directed","Adalbert Franz Seligmann–Hinter dem Leben","2"
"Adalbert Franz Seligmann","12769","Timon Sums, Bekenntnisse einer schönen Seele. (3798. Fortsetzung und Schluss.)","32598","1","Directed","Adalbert Franz Seligmann–Timon Sums, Bekenntnisse einer schönen Seele. (3798. Fortsetzung und Schluss.)","1"
"Ferdinand von Saar","12602","Liebelei. Schauspiel in drei Akten","29917","131","Directed","Ferdinand von Saar–Liebelei. Schauspiel in drei Akten","1"
