Source,CorrID,Target,WorkID,Overallcount,Type,Label,Weight
"Robert Adam","12438","Neidhard","33580","12","Directed","Robert Adam–Neidhard","12"
"Robert Adam","12438","Die Geschichte des Alî ibn Bekkâr mit Schams an-Nahâr","33578","10","Directed","Robert Adam–Die Geschichte des Alî ibn Bekkâr mit Schams an-Nahâr","10"
"Robert Adam","12438","Der Fremde","33606","10","Directed","Robert Adam–Der Fremde","10"
"Robert Adam","12438","Fatme","33582","8","Directed","Robert Adam–Fatme","8"
"Robert Adam","12438","Yppl. Idylle in fünf Akten","33604","8","Directed","Robert Adam–Yppl. Idylle in fünf Akten","8"
"Robert Adam","12438","Das Ende des Judas","33608","7","Directed","Robert Adam–Das Ende des Judas","7"
"Robert Adam","12438","Meine Memoiren","33652","6","Directed","Robert Adam–Meine Memoiren","6"
"Robert Adam","12438","Märchenkomödie","33666","6","Directed","Robert Adam–Märchenkomödie","6"
"Robert Adam","12438","Gesellschaft [Eine Gaunerkomödie]","33628","5","Directed","Robert Adam–Gesellschaft [Eine Gaunerkomödie]","5"
"Robert Adam","12438","Margot und das Jugendgericht","33618","4","Directed","Robert Adam–Margot und das Jugendgericht","4"
"Robert Adam","12438","Jean Christophe","33640","3","Directed","Robert Adam–Jean Christophe","3"
"Robert Adam","12438","Der Geist im Wort und der Geist in der Tat","30051","8","Directed","Robert Adam–Der Geist im Wort und der Geist in der Tat","2"
"Robert Adam","12438","Die Schwestern oder Casanova in Spa. Lustspiel in Versen","30819","16","Directed","Robert Adam–Die Schwestern oder Casanova in Spa. Lustspiel in Versen","2"
"Robert Adam","12438","Im Spiel der Sommerlüfte. In drei Aufzügen","30945","6","Directed","Robert Adam–Im Spiel der Sommerlüfte. In drei Aufzügen","2"
"Robert Adam","12438","Zur Frage des Laienrichtertums beim Handelsgericht","33616","2","Directed","Robert Adam–Zur Frage des Laienrichtertums beim Handelsgericht","2"
"Robert Adam","12438","Rechtsphilosophie","33650","2","Directed","Robert Adam–Rechtsphilosophie","2"
"Robert Adam","12438","Wundervogel","33654","2","Directed","Robert Adam–Wundervogel","2"
"Robert Adam","12438","Robert","33656","2","Directed","Robert Adam–Robert","2"
"Robert Adam","12438","Über Rechtsprinzipien. Eine analytische Untersuchung","33662","2","Directed","Robert Adam–Über Rechtsprinzipien. Eine analytische Untersuchung","2"
"Robert Adam","12438","Buch der Sprüche und Bedenken","30053","14","Directed","Robert Adam–Buch der Sprüche und Bedenken","1"
"Robert Adam","12438","Doktor Gräsler, Badearzt","30201","4","Directed","Robert Adam–Doktor Gräsler, Badearzt","1"
"Robert Adam","12438","Professor Bernhardi. Komödie in fünf Akten","30203","18","Directed","Robert Adam–Professor Bernhardi. Komödie in fünf Akten","1"
"Robert Adam","12438","Das weite Land. Tragikomödie in fünf Akten","30207","30","Directed","Robert Adam–Das weite Land. Tragikomödie in fünf Akten","1"
"Robert Adam","12438","Faust. Eine Tragödie","30247","12","Directed","Robert Adam–Faust. Eine Tragödie","1"
"Robert Adam","12438","Komödie der Worte. Drei Einakter","30717","7","Directed","Robert Adam–Komödie der Worte. Drei Einakter","1"
"Robert Adam","12438","Therese. Chronik eines Frauenlebens","30817","7","Directed","Robert Adam–Therese. Chronik eines Frauenlebens","1"
"Robert Adam","12438","Fink und Fliederbusch. Komödie in drei Akten","30881","10","Directed","Robert Adam–Fink und Fliederbusch. Komödie in drei Akten","1"
"Robert Adam","12438","Casanovas Heimfahrt","30971","11","Directed","Robert Adam–Casanovas Heimfahrt","1"
"Robert Adam","12438","Don Quijote","31515","3","Directed","Robert Adam–Don Quijote","1"
"Robert Adam","12438","Wilhelm Meister","31673","2","Directed","Robert Adam–Wilhelm Meister","1"
